/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/ai_platform/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 150000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 3000.0
client_weight = 6.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 150000
client_server_select_range = 10
client_iops_goal = 900
client_outstanding_ops = 100
client_reservation = 600.0
client_limit = 0.0
client_weight = 3.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 150000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 4000
server_threads = 1

simulation started
simulation completed in 186782 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 1922.00  842.50  320.50 3085.00
        t_1: 1929.00  843.00  321.50 3093.50
        t_2: 1926.50  842.00  321.00 3089.50
        t_3: 1927.00  841.50  321.00 3089.50
        t_4: 1926.50  841.00  321.50 3089.00
        t_5:  369.50  841.00 1877.50 3088.00
        t_6:    0.00  850.50 2237.50 3088.00
        t_7:    0.00  851.50 2235.00 3086.50
        t_8:    0.00  839.50 2247.00 3086.50
        t_9: 1951.00  726.50  429.50 3107.00
       t_10: 2414.00  700.00    0.00 3114.00
       t_11: 2409.00  700.00    0.00 3109.00
       t_12: 2410.50  700.00    0.00 3110.50
       t_13:  815.50  843.50 1442.00 3101.00
       t_14:    0.00  840.00 2262.00 3102.00
       t_15:    0.00  843.00 2257.50 3100.50
       t_16:    0.00  839.00 2245.50 3084.50
       t_17: 1593.00  746.00  756.00 3095.00
       t_18: 2416.50  700.00    0.00 3116.50
       t_19: 2421.50  700.00    0.00 3121.50
       t_20: 2417.00  700.00    0.00 3117.00
       t_21: 1152.00  823.50 1129.50 3105.00
       t_22:    0.00  844.00 2254.50 3098.50
       t_23:    0.00  843.00 2255.00 3098.00
       t_24:    0.00  841.50 2251.00 3092.50
       t_25: 1253.50  767.00 1077.00 3097.50
       t_26: 2417.00  700.50    0.00 3117.50
       t_27: 2415.50  700.00    0.00 3115.50
       t_28: 2414.00  700.00    0.00 3114.00
       t_29: 1500.00  803.50  804.00 3107.50
       t_30:    0.00  840.00 2256.50 3096.50
       t_31:    0.00  841.00 2254.00 3095.00
       t_32:    0.00  840.00 2256.00 3096.00
       t_33:  910.00  787.00 1398.50 3095.50
       t_34: 2421.00  699.50    0.00 3120.50
       t_35: 2423.00  700.00    0.00 3123.00
       t_36: 2419.00  700.00    0.00 3119.00
       t_37: 1827.00  785.00  497.50 3109.50
       t_38:    0.00  842.00 2259.00 3101.00
       t_39:    0.00  841.50 2255.50 3097.00
       t_40:    0.00  841.00 2261.50 3102.50
       t_41:  585.00  807.50 1705.00 3097.50
       t_42: 2414.50  700.00    0.00 3114.50
       t_43: 2418.50  700.00    0.00 3118.50
       t_44: 2412.50  700.00    0.00 3112.50
       t_45: 2169.50  764.50  182.00 3116.00
       t_46:    0.00  841.50 2252.50 3094.00
       t_47:    0.00  842.00 2253.00 3095.00
       t_48:    0.00  841.50 2253.50 3095.00
       t_49:  249.00  827.00 2021.50 3097.50
       t_50: 2414.00  699.50    0.00 3113.50
       t_51: 2424.00  700.00    0.00 3124.00
       t_52: 2413.50  702.00    0.00 3115.50
       t_53: 2414.50  700.00    0.00 3114.50
       t_54:   85.00  889.00 2124.50 3098.50
       t_55:    0.00  841.50 2257.50 3099.00
       t_56:    0.00  840.00 2259.50 3099.50
       t_57:    0.00  839.50 2254.00 3093.50
       t_58: 2330.00  705.00   77.50 3112.50
       t_59: 2417.50  700.00    0.00 3117.50
       t_60:  252.00  879.00 1966.50 3097.50
       t_61:    0.00  841.50 2252.50 3094.00
       t_62:    0.00  841.00 2260.00 3101.00
       t_63:    0.00  842.00 2259.50 3101.50
       t_64:    0.00  843.00 1816.50 2659.50
       t_65:    0.00  851.50    0.00  851.50
       t_66:    0.00  851.00    0.00  851.00
       t_67:    0.00  852.00    0.00  852.00
       t_68:    0.00  852.00    0.00  852.00
       t_69:    0.00  851.00    0.00  851.00
       t_70:    0.00  851.00    0.00  851.00
       t_71:    0.00  852.00    0.00  852.00
       t_72:    0.00  851.00    0.00  851.00
       t_73:    0.00  851.50    0.00  851.50
       t_74:    0.00  851.00    0.00  851.00
       t_75:    0.00  850.50    0.00  850.50
       t_76:    0.00  852.00    0.00  852.00
       t_77:    0.00  851.50    0.00  851.50
       t_78:    0.00  851.50    0.00  851.50
       t_79:    0.00  851.50    0.00  851.50
       t_80:    0.00  851.00    0.00  851.00
       t_81:    0.00  851.50    0.00  851.50
       t_82:    0.00  850.50    0.00  850.50
       t_83:    0.00  852.00    0.00  852.00
       t_84:    0.00  851.50    0.00  851.50
       t_85:    0.00  851.50    0.00  851.50
       t_86:    0.00  851.50    0.00  851.50
       t_87:    0.00  850.00    0.00  850.00
       t_88:    0.00  850.50    0.00  850.50
       t_89:    0.00  850.50    0.00  850.50
       t_90:    0.00  851.50    0.00  851.50
       t_91:    0.00  851.50    0.00  851.50
       t_92:    0.00  758.00    0.00  758.00
