/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/ai_platform/dmc_sim_test-04.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 218069 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3006.50 1504.00  501.50 5012.00
        t_1: 3003.00 1501.50  500.50 5005.00
        t_2: 3006.50 1503.00  501.00 5010.50
        t_3: 3015.50 1485.00  502.50 5003.00
        t_4: 2984.00 1514.50  497.00 4995.50
        t_5: 3011.00 1505.50  502.00 5018.50
        t_6: 3097.50 1390.00  516.50 5004.00
        t_7: 2898.50 1608.50  483.00 4990.00
        t_8: 3001.50 1500.00  500.00 5001.50
        t_9: 2976.50 1488.50  510.00 4975.00
       t_10:    0.00 1581.00 2552.00 4133.00
       t_11:    0.00 1776.50 2555.50 4332.00
       t_12:    0.00 1642.50 2554.50 4197.00
       t_13:    0.00 1646.50 2519.50 4166.00
       t_14: 1909.00 1777.50  887.00 4573.50
       t_15: 3420.00 1576.00    0.00 4996.00
       t_16: 3256.50 1713.00    0.00 4969.50
       t_17: 3199.50 1777.50    0.00 4977.00
       t_18: 3481.50 1511.50    0.00 4993.00
       t_19: 3188.00 1777.50    0.00 4965.50
       t_20: 3193.00 1777.00    0.00 4970.00
       t_21: 3478.00 1511.50    0.50 4990.00
       t_22: 3188.00 1777.50    0.00 4965.50
       t_23: 1686.50 1778.50 1021.00 4486.00
       t_24:    0.00 1510.50 2161.00 3671.50
       t_25:    0.00 1778.00 2164.50 3942.50
       t_26:    0.00 1777.00 2162.50 3939.50
       t_27:  164.00 1513.00 2049.00 3726.00
       t_28: 3203.00 1778.00    0.00 4981.00
       t_29: 3200.50 1776.00    0.00 4976.50
       t_30: 3478.50 1511.00    0.00 4989.50
       t_31: 3175.50 1778.00    0.00 4953.50
       t_32: 3192.50 1777.00    0.00 4969.50
       t_33: 3457.00 1511.00    0.00 4968.00
       t_34: 3202.00 1777.50    0.00 4979.50
       t_35: 3199.00 1777.50    0.00 4976.50
       t_36: 3476.00 1510.50    0.00 4986.50
       t_37:  252.00 1778.00 1993.50 4023.50
       t_38:    0.00 1779.50 2166.00 3945.50
       t_39:    0.00 1510.50 1724.00 3234.50
       t_40:    0.00 1775.50 1679.50 3455.00
       t_41: 1600.50 1776.50  840.50 4217.50
       t_42: 3481.00 1509.00    0.00 4990.00
       t_43: 3191.50 1775.50    0.00 4967.00
       t_44: 3199.50 1775.50    0.00 4975.00
       t_45: 3478.00 1509.00    0.00 4987.00
       t_46: 3201.00 1776.00    0.00 4977.00
       t_47: 3202.00 1777.00    0.00 4979.00
       t_48: 3476.50 1510.50    0.00 4987.00
       t_49: 3193.00 1776.00    0.00 4969.00
       t_50: 1977.00 1781.50  626.00 4384.50
       t_51:    0.00 1511.00 1679.50 3190.50
       t_52:    0.00 1777.50 1679.50 3457.00
       t_53:    0.00 1778.00 1679.50 3457.50
       t_54:    0.00 1511.00 1680.00 3191.00
       t_55: 3071.50 1778.00   77.50 4927.00
       t_56: 3191.00 1778.00    0.00 4969.00
       t_57: 3478.00 1511.00    0.00 4989.00
       t_58: 3203.50 1777.50    0.00 4981.00
       t_59: 3210.00 1773.50    0.00 4983.50
       t_60: 3482.00 1509.00    0.00 4991.00
       t_61: 3195.00 1774.00    0.00 4969.00
       t_62: 3197.00 1776.00    0.00 4973.00
       t_63: 3477.50 1511.50    0.00 4989.00
       t_64:  494.00 1780.50 1416.00 3690.50
       t_65:    0.00 1778.00 1679.00 3457.00
       t_66:    0.00 1511.50 1678.50 3190.00
       t_67:    0.00 1778.00 1677.50 3455.50
       t_68:    0.00 1778.00 1678.50 3456.50
       t_69:    0.00 1511.00 2342.50 3853.50
       t_70:    0.00 1777.50 2554.50 4332.00
       t_71:    0.00 1774.00 2556.50 4330.50
       t_72:    0.00 1512.00 2551.50 4063.50
       t_73:    0.00 1778.50 2554.00 4332.50
       t_74:    0.00 1777.50 2556.50 4334.00
       t_75:    0.00 1510.50 2550.50 4061.00
       t_76:    0.00 1777.00 2557.50 4334.50
       t_77:    0.00 1777.50 2557.50 4335.00
       t_78:    0.00 1507.00 2552.50 4059.50
       t_79:    0.00 1778.00 2555.50 4333.50
       t_80:    0.00 1777.50 2559.50 4337.00
       t_81:    0.00 1506.50 2576.50 4083.00
       t_82:    0.00 1777.00 2560.50 4337.50
       t_83:    0.00 1778.00 2556.00 4334.00
       t_84:    0.00 1511.00 2552.50 4063.50
       t_85:    0.00 1778.00 2556.00 4334.00
       t_86:    0.00 1778.00 2557.00 4335.00
